{   (22, 9, 1): 1,
    (94, 5, 53): 1,
    (94, 6, 56): 2,
    (94, 7, 41): 1,
    (94, 8, 55): 1,
    (94, 10, 46): 1,
    (94, 12, 50): 1,
    (94, 15, 60): 1,
    (94, 18, 56): 1,
    (94, 20, 57): 1,
    (95, 0, 33): 1,
    (95, 0, 36): 3,
    (95, 0, 37): 1,
    (95, 0, 38): 2,
    (95, 0, 39): 1,
    (95, 0, 41): 1,
    (95, 0, 42): 2,
    (95, 0, 43): 10,
    (95, 0, 44): 9,
    (95, 0, 45): 4,
    (95, 0, 46): 1,
    (95, 0, 47): 5,
    (95, 0, 49): 1,
    (95, 1, 51): 1,
    (95, 2, 47): 2,
    (95, 2, 49): 2,
    (95, 3, 18): 1,
    (95, 3, 44): 2,
    (95, 3, 52): 2,
    (95, 3, 54): 2,
    (95, 4, 47): 1,
    (95, 4, 48): 2,
    (95, 5, 43): 1,
    (95, 6, 2): 1,
    (95, 6, 50): 1,
    (95, 6, 52): 1,
    (95, 6, 54): 1,
    (95, 7, 55): 1,
    (95, 9, 46): 1,
    (95, 9, 48): 1,
    (95, 9, 56): 1,
    (95, 11, 60): 1,
    (95, 12, 54): 1,
    (95, 18, 60): 1,
    (96, 0, 17): 1,
    (96, 0, 24): 1,
    (96, 0, 28): 1,
    (96, 0, 36): 2,
    (96, 0, 37): 2,
    (96, 0, 38): 1,
    (96, 0, 42): 1,
    (96, 0, 43): 3,
    (96, 0, 44): 3,
    (96, 0, 45): 5,
    (96, 0, 46): 1,
    (96, 0, 47): 2,
    (96, 0, 48): 4,
    (96, 0, 50): 1,
    (96, 1, 41): 1,
    (96, 2, 39): 1,
    (96, 3, 48): 4,
    (96, 4, 51): 1,
    (96, 5, 46): 2,
    (96, 5, 48): 1,
    (96, 5, 49): 1,
    (96, 7, 51): 1,
    (96, 7, 53): 2,
    (96, 7, 55): 1,
    (96, 8, 56): 1,
    (96, 9, 51): 1,
    (96, 9, 54): 2,
    (96, 11, 52): 1,
    (96, 11, 53): 1,
    (96, 14, 54): 1,
    (96, 19, 55): 1,
    (97, 0, 9): 1,
    (97, 0, 11): 1,
    (97, 0, 37): 2,
    (97, 0, 40): 1,
    (97, 0, 43): 2,
    (97, 0, 45): 7,
    (97, 0, 46): 5,
    (97, 0, 47): 2,
    (97, 0, 48): 3,
    (97, 1, 47): 2,
    (97, 1, 49): 1,
    (97, 3, 53): 1,
    (97, 4, 51): 2,
    (97, 5, 46): 1,
    (97, 5, 52): 2,
    (97, 5, 54): 1,
    (97, 9, 59): 1,
    (97, 14, 60): 1,
    (98, 0, 27): 1,
    (98, 0, 30): 1,
    (98, 0, 31): 1,
    (98, 0, 34): 1,
    (98, 0, 36): 1,
    (98, 0, 41): 2,
    (98, 0, 42): 1,
    (98, 0, 43): 5,
    (98, 0, 45): 3,
    (98, 0, 46): 2,
    (98, 0, 47): 3,
    (98, 0, 48): 3,
    (98, 0, 49): 2,
    (98, 0, 50): 1,
    (98, 0, 51): 1,
    (98, 1, 42): 1,
    (98, 1, 44): 2,
    (98, 1, 46): 3,
    (98, 1, 52): 2,
    (98, 2, 48): 1,
    (98, 2, 50): 1,
    (98, 3, 47): 2,
    (98, 4, 54): 1,
    (98, 5, 50): 2,
    (98, 5, 52): 2,
    (98, 6, 53): 1,
    (98, 6, 57): 2,
    (98, 7, 51): 1,
    (98, 10, 50): 1,
    (99, 0, 15): 1,
    (99, 0, 18): 1,
    (99, 0, 30): 1,
    (99, 0, 34): 1,
    (99, 0, 36): 2,
    (99, 0, 42): 3,
    (99, 0, 44): 3,
    (99, 0, 45): 1,
    (99, 0, 46): 1,
    (99, 0, 47): 6,
    (99, 0, 49): 3,
    (99, 1, 40): 1,
    (99, 1, 42): 1,
    (99, 1, 48): 4,
    (99, 1, 50): 2,
    (99, 2, 47): 3,
    (99, 3, 49): 4,
    (99, 3, 51): 1,
    (99, 4, 46): 1,
    (99, 6, 51): 1,
    (99, 6, 53): 1,
    (99, 7, 54): 1,
    (99, 8, 51): 1,
    (99, 8, 52): 2,
    (99, 11, 53): 1,
    (99, 14, 55): 1,
    (99, 19, 58): 1,
    (99, 33, 47): 1,
    (100, 0, 23): 1,
    (100, 0, 28): 1,
    (100, 0, 39): 1,
    (100, 0, 41): 1,
    (100, 0, 42): 2,
    (100, 0, 43): 2,
    (100, 0, 45): 3,
    (100, 0, 50): 2,
    (100, 1, 45): 1,
    (100, 1, 47): 3,
    (100, 1, 48): 2,
    (100, 2, 49): 2,
    (100, 2, 51): 1,
    (100, 3, 38): 1,
    (100, 3, 48): 1,
    (100, 4, 50): 1,
    (100, 4, 52): 2,
    (100, 5, 47): 1,
    (100, 5, 49): 1,
    (100, 7, 52): 2,
    (100, 8, 57): 1,
    (100, 9, 53): 2,
    (100, 13, 56): 1,
    (100, 15, 57): 2,
    (101, 0, 16): 1,
    (101, 0, 20): 1,
    (101, 0, 24): 1,
    (101, 0, 30): 1,
    (101, 0, 37): 1,
    (101, 0, 39): 1,
    (101, 0, 41): 1,
    (101, 0, 43): 4,
    (101, 0, 44): 1,
    (101, 0, 46): 2,
    (101, 0, 47): 3,
    (101, 0, 48): 1,
    (101, 0, 49): 1,
    (101, 2, 46): 1,
    (101, 2, 48): 2,
    (101, 2, 49): 1,
    (101, 3, 50): 2,
    (101, 4, 47): 1,
    (101, 4, 49): 1,
    (101, 5, 51): 1,
    (101, 5, 53): 2,
    (101, 7, 57): 2,
    (101, 8, 52): 1,
    (101, 8, 55): 1,
    (101, 9, 58): 1,
    (101, 9, 60): 1,
    (101, 10, 54): 1,
    (101, 14, 57): 1,
    (101, 15, 54): 1,
    (101, 16, 55): 1,
    (102, 0, 11): 1,
    (102, 0, 13): 1,
    (102, 0, 26): 2,
    (102, 0, 42): 2,
    (102, 0, 43): 1,
    (102, 0, 44): 2,
    (102, 0, 46): 3,
    (102, 0, 47): 6,
    (102, 0, 49): 1,
    (102, 1, 31): 1,
    (102, 1, 35): 1,
    (102, 1, 43): 1,
    (102, 2, 52): 2,
    (102, 2, 54): 1,
    (102, 3, 49): 4,
    (102, 3, 50): 6,
    (102, 4, 17): 1,
    (102, 4, 51): 3,
    (102, 4, 53): 2,
    (102, 5, 50): 2,
    (102, 6, 20): 1,
    (102, 6, 52): 1,
    (102, 9, 54): 1,
    (102, 9, 56): 1,
    (102, 10, 49): 2,
    (102, 11, 52): 2,
    (102, 11, 54): 2,
    (102, 13, 57): 1,
    (102, 14, 62): 1,
    (102, 15, 58): 1,
    (102, 19, 61): 1,
    (103, 0, 26): 1,
    (103, 0, 34): 1,
    (103, 0, 38): 1,
    (103, 0, 39): 1,
    (103, 0, 40): 1,
    (103, 0, 41): 1,
    (103, 0, 42): 1,
    (103, 0, 43): 1,
    (103, 0, 44): 1,
    (103, 0, 45): 2,
    (103, 0, 46): 2,
    (103, 0, 47): 3,
    (103, 0, 48): 1,
    (103, 1, 41): 1,
    (103, 1, 48): 2,
    (103, 1, 49): 2,
    (103, 2, 44): 1,
    (103, 2, 46): 1,
    (103, 4, 50): 3,
    (103, 4, 51): 3,
    (103, 5, 54): 1,
    (103, 6, 49): 1,
    (103, 6, 51): 3,
    (103, 7, 21): 1,
    (103, 7, 53): 1,
    (103, 7, 55): 3,
    (103, 8, 50): 1,
    (103, 10, 54): 1,
    (103, 10, 57): 1,
    (103, 12, 55): 1,
    (103, 14, 58): 1,
    (103, 15, 53): 1,
    (103, 18, 57): 2,
    (104, 0, 9): 1,
    (104, 0, 22): 1,
    (104, 0, 30): 1,
    (104, 0, 39): 1,
    (104, 0, 43): 1,
    (104, 0, 45): 1,
    (104, 0, 49): 2,
    (104, 0, 51): 1,
    (104, 1, 46): 3,
    (104, 1, 48): 2,
    (104, 1, 54): 1,
    (104, 2, 39): 1,
    (104, 2, 49): 3,
    (104, 2, 50): 1,
    (104, 3, 47): 1,
    (104, 5, 49): 1,
    (104, 5, 51): 2,
    (104, 5, 52): 2,
    (104, 6, 53): 1,
    (104, 6, 55): 1,
    (104, 7, 50): 1,
    (104, 7, 52): 1,
    (104, 8, 54): 1,
    (104, 9, 51): 1,
    (104, 11, 55): 1,
    (104, 11, 58): 2,
    (104, 12, 49): 1,
    (104, 19, 60): 1,
    (105, 0, 26): 1,
    (105, 0, 37): 1,
    (105, 0, 40): 1,
    (105, 0, 41): 2,
    (105, 0, 42): 1,
    (105, 0, 43): 2,
    (105, 0, 47): 2,
    (105, 0, 48): 1,
    (105, 1, 24): 2,
    (105, 1, 50): 3,
    (105, 2, 45): 2,
    (105, 2, 47): 1,
    (105, 2, 49): 3,
    (105, 3, 50): 3,
    (105, 3, 51): 2,
    (105, 4, 36): 1,
    (105, 4, 48): 1,
    (105, 5, 55): 1,
    (105, 6, 50): 1,
    (105, 12, 56): 1,
    (105, 13, 28): 1,
    (105, 13, 52): 1,
    (105, 14, 55): 2,
    (106, 0, 39): 1,
    (106, 0, 41): 1,
    (106, 0, 43): 1,
    (106, 0, 45): 2,
    (106, 0, 47): 2,
    (106, 0, 48): 2,
    (106, 0, 51): 1,
    (106, 2, 51): 2,
    (106, 3, 46): 2,
    (106, 3, 48): 1,
    (106, 3, 50): 4,
    (106, 4, 51): 1,
    (106, 4, 52): 2,
    (106, 4, 54): 1,
    (106, 5, 21): 1,
    (106, 6, 56): 1,
    (106, 7, 53): 1,
    (106, 7, 54): 1,
    (106, 8, 55): 2,
    (106, 9, 44): 1,
    (106, 9, 52): 1,
    (106, 10, 56): 1,
    (106, 11, 55): 1,
    (106, 14, 55): 1,
    (106, 16, 54): 1,
    (106, 17, 63): 1,
    (106, 24, 70): 1,
    (107, 0, 41): 1,
    (107, 0, 42): 1,
    (107, 0, 43): 1,
    (107, 0, 48): 2,
    (107, 0, 49): 1,
    (107, 0, 56): 1,
    (107, 1, 47): 2,
    (107, 1, 49): 3,
    (107, 2, 42): 1,
    (107, 3, 52): 4,
    (107, 4, 47): 1,
    (107, 4, 51): 2,
    (107, 5, 52): 4,
    (107, 5, 53): 2,
    (107, 9, 50): 1,
    (107, 9, 58): 1,
    (107, 11, 57): 1,
    (107, 11, 59): 2,
    (107, 14, 58): 1,
    (107, 15, 56): 1,
    (107, 16, 59): 1,
    (107, 41, 77): 1,
    (108, 0, 15): 1,
    (108, 0, 23): 1,
    (108, 0, 33): 1,
    (108, 0, 40): 2,
    (108, 0, 41): 1,
    (108, 0, 43): 3,
    (108, 0, 45): 3,
    (108, 0, 47): 1,
    (108, 1, 43): 2,
    (108, 1, 45): 1,
    (108, 1, 47): 4,
    (108, 2, 48): 1,
    (108, 2, 50): 1,
    (108, 2, 51): 1,
    (108, 3, 46): 1,
    (108, 4, 53): 3,
    (108, 5, 50): 1,
    (108, 5, 52): 2,
    (108, 6, 53): 1,
    (108, 7, 51): 3,
    (108, 9, 53): 1,
    (108, 10, 49): 1,
    (108, 10, 51): 1,
    (108, 11, 54): 1,
    (108, 11, 56): 1,
    (108, 13, 53): 1,
    (108, 15, 59): 1,
    (108, 35, 80): 1,
    (109, 0, 42): 1,
    (109, 0, 45): 2,
    (109, 0, 47): 1,
    (109, 1, 50): 2,
    (109, 1, 51): 2,
    (109, 2, 46): 1,
    (109, 2, 48): 1,
    (109, 3, 49): 4,
    (109, 3, 51): 3,
    (109, 4, 47): 1,
    (109, 6, 49): 2,
    (109, 6, 51): 2,
    (109, 6, 53): 2,
    (109, 7, 54): 1,
    (109, 7, 55): 1,
    (109, 8, 52): 3,
    (109, 11, 52): 1,
    (109, 12, 57): 1,
    (109, 16, 35): 1,
    (109, 16, 63): 1,
    (109, 20, 64): 1,
    (110, 0, 35): 1,
    (110, 0, 36): 1,
    (110, 0, 41): 1,
    (110, 0, 43): 2,
    (110, 0, 46): 2,
    (110, 0, 47): 2,
    (110, 0, 48): 1,
    (110, 1, 33): 1,
    (110, 2, 51): 1,
    (110, 3, 45): 1,
    (110, 3, 47): 2,
    (110, 3, 49): 3,
    (110, 3, 55): 1,
    (110, 4, 8): 1,
    (110, 4, 50): 2,
    (110, 4, 52): 3,
    (110, 4, 53): 2,
    (110, 5, 12): 1,
    (110, 6, 55): 2,
    (110, 7, 52): 2,
    (110, 8, 55): 2,
    (110, 9, 53): 1,
    (110, 10, 60): 1,
    (110, 11, 58): 1,
    (110, 12, 59): 1,
    (110, 14, 62): 1,
    (110, 19, 60): 1,
    (111, 0, 16): 1,
    (111, 0, 33): 1,
    (111, 0, 39): 2,
    (111, 0, 40): 1,
    (111, 0, 44): 1,
    (111, 0, 45): 1,
    (111, 0, 46): 3,
    (111, 1, 30): 1,
    (111, 1, 46): 1,
    (111, 1, 48): 2,
    (111, 1, 50): 1,
    (111, 2, 57): 1,
    (111, 3, 52): 6,
    (111, 3, 53): 1,
    (111, 3, 55): 1,
    (111, 4, 50): 1,
    (111, 5, 19): 1,
    (111, 5, 51): 4,
    (111, 5, 53): 1,
    (111, 7, 56): 1,
    (111, 8, 53): 1,
    (111, 9, 57): 1,
    (111, 10, 52): 1,
    (111, 10, 54): 1,
    (111, 11, 61): 1,
    (111, 12, 56): 1,
    (111, 12, 58): 1,
    (111, 12, 59): 1,
    (111, 24, 66): 1,
    (111, 25, 64): 1,
    (112, 0, 17): 1,
    (112, 0, 19): 1,
    (112, 0, 23): 1,
    (112, 0, 42): 2,
    (112, 0, 43): 1,
    (112, 0, 46): 2,
    (112, 0, 48): 1,
    (112, 0, 49): 1,
    (112, 2, 47): 2,
    (112, 2, 49): 1,
    (112, 3, 45): 1,
    (112, 4, 30): 1,
    (112, 4, 53): 2,
    (112, 4, 54): 1,
    (112, 4, 56): 1,
    (112, 5, 49): 1,
    (112, 5, 51): 1,
    (112, 6, 54): 4,
    (112, 7, 50): 2,
    (112, 9, 54): 1,
    (112, 9, 56): 1,
    (112, 10, 50): 2,
    (112, 10, 60): 1,
    (112, 11, 51): 1,
    (112, 13, 60): 1,
    (112, 67, 72): 1,
    (113, 0, 11): 1,
    (113, 0, 28): 1,
    (113, 0, 31): 1,
    (113, 0, 39): 1,
    (113, 0, 41): 1,
    (113, 0, 45): 1,
    (113, 0, 46): 2,
    (113, 0, 48): 4,
    (113, 1, 13): 1,
    (113, 1, 17): 1,
    (113, 1, 47): 1,
    (113, 2, 53): 1,
    (113, 3, 48): 1,
    (113, 3, 50): 3,
    (113, 5, 54): 3,
    (113, 5, 55): 1,
    (113, 6, 48): 1,
    (113, 6, 50): 3,
    (113, 6, 52): 1,
    (113, 7, 27): 1,
    (113, 7, 30): 1,
    (113, 7, 53): 1,
    (113, 7, 55): 2,
    (113, 8, 51): 1,
    (113, 9, 58): 1,
    (113, 10, 53): 2,
    (113, 10, 55): 1,
    (113, 11, 58): 1,
    (113, 11, 59): 1,
    (113, 12, 56): 1,
    (113, 18, 24): 1,
    (113, 20, 65): 1,
    (114, 0, 40): 1,
    (114, 0, 41): 2,
    (114, 0, 42): 1,
    (114, 0, 43): 1,
    (114, 0, 47): 1,
    (114, 0, 49): 1,
    (114, 0, 51): 2,
    (114, 2, 48): 1,
    (114, 2, 52): 2,
    (114, 3, 46): 1,
    (114, 3, 54): 1,
    (114, 4, 0): 1,
    (114, 4, 49): 1,
    (114, 4, 51): 3,
    (114, 4, 53): 1,
    (114, 6, 30): 1,
    (114, 6, 42): 1,
    (114, 6, 55): 2,
    (114, 7, 53): 2,
    (114, 8, 54): 1,
    (114, 8, 56): 1,
    (114, 8, 57): 1,
    (114, 9, 52): 1,
    (114, 10, 47): 1,
    (114, 11, 56): 1,
    (114, 20, 57): 1,
    (114, 23, 67): 1,
    (115, 0, 20): 1,
    (115, 0, 29): 1,
    (115, 0, 31): 1,
    (115, 0, 41): 1,
    (115, 0, 43): 3,
    (115, 0, 45): 1,
    (115, 0, 46): 1,
    (115, 0, 48): 1,
    (115, 1, 50): 3,
    (115, 1, 52): 2,
    (115, 2, 45): 1,
    (115, 2, 48): 1,
    (115, 3, 39): 1,
    (115, 3, 43): 1,
    (115, 3, 49): 1,
    (115, 3, 51): 4,
    (115, 4, 55): 1,
    (115, 5, 50): 2,
    (115, 5, 52): 6,
    (115, 5, 54): 4,
    (115, 8, 52): 2,
    (115, 8, 54): 3,
    (115, 9, 57): 1,
    (115, 9, 58): 1,
    (115, 10, 51): 1,
    (115, 10, 53): 1,
    (115, 12, 59): 1,
    (115, 13, 60): 1,
    (115, 16, 47): 1,
    (115, 28, 71): 1,
    (115, 43, 63): 1,
    (116, 0, 12): 1,
    (116, 0, 22): 1,
    (116, 0, 43): 1,
    (116, 0, 45): 2,
    (116, 0, 47): 3,
    (116, 0, 48): 1,
    (116, 0, 49): 1,
    (116, 0, 51): 1,
    (116, 2, 51): 3,
    (116, 2, 53): 1,
    (116, 3, 49): 5,
    (116, 4, 50): 4,
    (116, 4, 52): 8,
    (116, 4, 54): 2,
    (116, 5, 48): 3,
    (116, 6, 53): 6,
    (116, 6, 55): 3,
    (116, 7, 49): 2,
    (116, 8, 57): 1,
    (116, 8, 58): 1,
    (116, 9, 51): 1,
    (116, 9, 53): 1,
    (116, 9, 55): 2,
    (116, 10, 56): 1,
    (116, 11, 52): 1,
    (116, 11, 54): 1,
    (116, 15, 59): 1,
    (116, 33, 77): 1,
    (117, 0, 31): 1,
    (117, 0, 40): 1,
    (117, 0, 41): 1,
    (117, 0, 43): 1,
    (117, 0, 45): 3,
    (117, 0, 47): 2,
    (117, 1, 46): 2,
    (117, 1, 48): 4,
    (117, 3, 52): 6,
    (117, 3, 54): 2,
    (117, 4, 47): 1,
    (117, 4, 48): 3,
    (117, 4, 50): 4,
    (117, 5, 45): 1,
    (117, 5, 51): 3,
    (117, 5, 53): 5,
    (117, 5, 55): 3,
    (117, 6, 49): 1,
    (117, 7, 54): 5,
    (117, 7, 56): 4,
    (117, 8, 50): 1,
    (117, 10, 56): 1,
    (117, 11, 47): 1,
    (117, 11, 51): 1,
    (117, 14, 59): 1,
    (117, 17, 45): 1,
    (117, 20, 63): 1,
    (117, 22, 66): 1,
    (117, 27, 52): 1,
    (118, 0, 21): 1,
    (118, 0, 27): 1,
    (118, 0, 33): 1,
    (118, 0, 39): 1,
    (118, 0, 41): 1,
    (118, 0, 43): 2,
    (118, 0, 44): 1,
    (118, 0, 45): 1,
    (118, 0, 46): 2,
    (118, 0, 48): 2,
    (118, 0, 49): 1,
    (118, 0, 50): 1,
    (118, 1, 45): 1,
    (118, 1, 53): 1,
    (118, 2, 39): 1,
    (118, 2, 47): 1,
    (118, 2, 49): 3,
    (118, 2, 51): 3,
    (118, 3, 46): 1,
    (118, 4, 38): 1,
    (118, 4, 53): 5,
    (118, 4, 55): 1,
    (118, 5, 48): 2,
    (118, 5, 51): 9,
    (118, 6, 52): 4,
    (118, 6, 54): 2,
    (118, 6, 56): 2,
    (118, 8, 53): 3,
    (118, 8, 55): 3,
    (118, 8, 57): 1,
    (118, 10, 36): 1,
    (118, 10, 44): 1,
    (118, 10, 59): 1,
    (118, 11, 55): 1,
    (118, 11, 57): 1,
    (118, 14, 41): 1,
    (118, 17, 57): 1,
    (118, 19, 63): 1,
    (118, 83, 79): 1,
    (119, 0, 26): 1,
    (119, 0, 31): 1,
    (119, 0, 34): 1,
    (119, 0, 38): 1,
    (119, 0, 39): 1,
    (119, 0, 43): 3,
    (119, 0, 45): 1,
    (119, 0, 46): 1,
    (119, 0, 50): 1,
    (119, 1, 49): 5,
    (119, 1, 51): 1,
    (119, 1, 53): 1,
    (119, 2, 20): 1,
    (119, 2, 47): 5,
    (119, 2, 54): 1,
    (119, 3, 48): 2,
    (119, 3, 50): 10,
    (119, 3, 52): 3,
    (119, 5, 39): 1,
    (119, 5, 54): 6,
    (119, 5, 56): 1,
    (119, 6, 49): 1,
    (119, 6, 50): 1,
    (119, 6, 52): 8,
    (119, 6, 58): 1,
    (119, 7, 53): 1,
    (119, 7, 55): 3,
    (119, 10, 52): 2,
    (119, 11, 45): 1,
    (119, 16, 61): 1,
    (120, 0, 1): 1,
    (120, 0, 20): 1,
    (120, 0, 40): 2,
    (120, 0, 41): 2,
    (120, 0, 44): 2,
    (120, 0, 45): 2,
    (120, 0, 46): 4,
    (120, 0, 48): 3,
    (120, 2, 50): 11,
    (120, 2, 52): 6,
    (120, 2, 54): 1,
    (120, 3, 47): 1,
    (120, 3, 48): 1,
    (120, 4, 49): 3,
    (120, 4, 51): 9,
    (120, 4, 53): 8,
    (120, 5, 12): 1,
    (120, 5, 48): 1,
    (120, 6, 55): 1,
    (120, 6, 57): 1,
    (120, 6, 58): 1,
    (120, 7, 51): 2,
    (120, 7, 53): 3,
    (120, 8, 44): 1,
    (120, 8, 48): 1,
    (120, 8, 54): 1,
    (120, 9, 18): 1,
    (120, 9, 52): 1,
    (120, 10, 59): 1,
    (120, 11, 50): 1,
    (120, 13, 59): 2,
    (120, 13, 65): 1,
    (120, 14, 62): 1,
    (120, 17, 62): 1,
    (120, 18, 65): 1,
    (120, 24, 70): 1,
    (121, 0, 14): 1,
    (121, 0, 27): 1,
    (121, 0, 29): 1,
    (121, 0, 30): 1,
    (121, 0, 38): 1,
    (121, 0, 42): 1,
    (121, 0, 43): 1,
    (121, 0, 44): 1,
    (121, 0, 45): 1,
    (121, 0, 46): 4,
    (121, 0, 48): 4,
    (121, 0, 50): 2,
    (121, 0, 51): 2,
    (121, 1, 46): 3,
    (121, 1, 49): 5,
    (121, 2, 44): 1,
    (121, 3, 37): 1,
    (121, 3, 51): 10,
    (121, 3, 53): 10,
    (121, 3, 55): 2,
    (121, 4, 49): 4,
    (121, 4, 56): 1,
    (121, 5, 42): 1,
    (121, 5, 50): 2,
    (121, 5, 52): 4,
    (121, 5, 54): 6,
    (121, 6, 35): 1,
    (121, 7, 56): 3,
    (121, 8, 38): 1,
    (121, 9, 49): 1,
    (121, 11, 48): 1,
    (121, 12, 54): 1,
    (121, 29, 76): 1,
    (122, 0, 10): 1,
    (122, 0, 13): 1,
    (122, 0, 20): 1,
    (122, 0, 37): 1,
    (122, 0, 39): 1,
    (122, 0, 40): 1,
    (122, 0, 41): 1,
    (122, 0, 42): 1,
    (122, 0, 43): 3,
    (122, 0, 44): 1,
    (122, 0, 45): 6,
    (122, 0, 46): 5,
    (122, 0, 47): 2,
    (122, 0, 48): 5,
    (122, 0, 49): 8,
    (122, 0, 50): 2,
    (122, 0, 51): 3,
    (122, 0, 53): 2,
    (122, 1, 46): 5,
    (122, 1, 52): 6,
    (122, 2, 40): 1,
    (122, 2, 47): 6,
    (122, 2, 48): 14,
    (122, 2, 50): 7,
    (122, 3, 45): 1,
    (122, 4, 52): 6,
    (122, 4, 54): 4,
    (122, 5, 49): 3,
    (122, 5, 50): 3,
    (122, 5, 57): 1,
    (122, 6, 51): 3,
    (122, 6, 53): 4,
    (122, 6, 55): 1,
    (122, 13, 42): 1,
    (122, 18, 67): 1,
    (123, 0, 24): 1,
    (123, 0, 28): 1,
    (123, 0, 30): 1,
    (123, 0, 36): 1,
    (123, 0, 41): 3,
    (123, 0, 42): 1,
    (123, 0, 44): 6,
    (123, 0, 45): 5,
    (123, 0, 46): 9,
    (123, 0, 47): 14,
    (123, 0, 49): 7,
    (123, 0, 51): 3,
    (123, 0, 53): 2,
    (123, 0, 54): 1,
    (123, 1, 38): 1,
    (123, 1, 42): 1,
    (123, 1, 48): 40,
    (123, 1, 50): 20,
    (123, 1, 52): 6,
    (123, 2, 43): 2,
    (123, 2, 45): 2,
    (123, 2, 47): 15,
    (123, 2, 53): 4,
    (123, 2, 55): 1,
    (123, 3, 48): 2,
    (123, 3, 49): 6,
    (123, 3, 51): 9,
    (123, 5, 53): 2,
    (123, 6, 50): 1,
    (123, 7, 52): 1,
    (123, 8, 51): 1,
    (123, 9, 43): 1,
    (123, 9, 58): 1,
    (123, 10, 28): 1,
    (123, 10, 54): 1,
    (123, 10, 56): 1,
    (123, 11, 61): 1,
    (123, 16, 62): 1,
    (123, 18, 61): 1,
    (123, 20, 65): 1,
    (124, 0, 9): 1,
    (124, 0, 15): 1,
    (124, 0, 19): 1,
    (124, 0, 38): 2,
    (124, 0, 40): 3,
    (124, 0, 42): 2,
    (124, 0, 43): 2,
    (124, 0, 44): 2,
    (124, 0, 45): 5,
    (124, 0, 46): 8,
    (124, 0, 48): 3,
    (124, 0, 50): 58,
    (124, 0, 52): 11,
    (124, 0, 54): 2,
    (124, 1, 45): 2,
    (124, 1, 47): 48,
    (124, 1, 48): 142,
    (124, 2, 41): 1,
    (124, 2, 43): 2,
    (124, 2, 49): 11,
    (124, 2, 51): 14,
    (124, 2, 53): 7,
    (124, 3, 48): 6,
    (124, 3, 54): 3,
    (124, 4, 50): 4,
    (124, 4, 52): 4,
    (124, 5, 47): 1,
    (124, 5, 59): 1,
    (124, 6, 41): 1,
    (124, 7, 51): 2,
    (124, 7, 52): 2,
    (124, 8, 55): 1,
    (124, 8, 57): 2,
    (124, 11, 57): 1,
    (124, 14, 51): 1,
    (124, 14, 59): 1,
    (124, 17, 25): 1,
    (124, 21, 76): 1,
    (125, 0, 7): 1,
    (125, 0, 17): 1,
    (125, 0, 22): 1,
    (125, 0, 27): 1,
    (125, 0, 39): 1,
    (125, 0, 40): 1,
    (125, 0, 41): 3,
    (125, 0, 43): 1,
    (125, 0, 44): 4,
    (125, 0, 45): 4,
    (125, 0, 46): 20,
    (125, 0, 47): 39,
    (125, 0, 48): 2,
    (125, 0, 49): 15,
    (125, 0, 51): 2,
    (125, 0, 58): 1,
    (125, 1, 3): 1,
    (125, 1, 51): 18,
    (125, 1, 53): 1,
    (125, 2, 46): 1,
    (125, 2, 48): 13,
    (125, 2, 49): 36,
    (125, 3, 50): 9,
    (125, 3, 52): 4,
    (125, 3, 54): 1,
    (125, 4, 49): 1,
    (125, 4, 55): 1,
    (125, 5, 50): 1,
    (125, 5, 51): 3,
    (125, 5, 53): 7,
    (125, 6, 38): 1,
    (125, 7, 55): 1,
    (125, 8, 37): 1,
    (125, 9, 46): 1,
    (125, 11, 60): 1,
    (125, 12, 55): 1,
    (125, 12, 58): 1,
    (125, 14, 56): 1,
    (125, 21, 72): 1,
    (125, 26, 73): 1,
    (126, 0, 11): 1,
    (126, 0, 24): 1,
    (126, 0, 31): 2,
    (126, 0, 34): 2,
    (126, 0, 35): 2,
    (126, 0, 38): 2,
    (126, 0, 39): 2,
    (126, 0, 40): 2,
    (126, 0, 42): 2,
    (126, 0, 44): 7,
    (126, 0, 45): 1,
    (126, 0, 46): 14,
    (126, 0, 47): 116,
    (126, 0, 48): 715,
    (126, 0, 49): 5,
    (126, 0, 50): 63,
    (126, 0, 52): 7,
    (126, 0, 54): 3,
    (126, 1, 41): 2,
    (126, 1, 45): 11,
    (126, 2, 38): 1,
    (126, 2, 52): 10,
    (126, 2, 54): 3,
    (126, 3, 49): 8,
    (126, 3, 50): 15,
    (126, 4, 51): 1,
    (126, 4, 53): 3,
    (126, 4, 55): 2,
    (126, 5, 50): 1,
    (126, 6, 18): 2,
    (126, 6, 42): 1,
    (126, 6, 51): 1,
    (126, 6, 54): 1,
    (126, 7, 47): 1,
    (126, 8, 56): 1,
    (126, 10, 31): 1,
    (126, 10, 55): 1,
    (126, 11, 16): 1,
    (126, 14, 12): 1,
    (126, 14, 62): 1,
    (126, 22, 59): 1,
    (126, 24, 61): 1,
    (126, 29, 72): 1,
    (127, 0, 14): 1,
    (127, 0, 22): 1,
    (127, 0, 35): 2,
    (127, 0, 36): 2,
    (127, 0, 37): 1,
    (127, 0, 39): 2,
    (127, 0, 40): 1,
    (127, 0, 41): 1,
    (127, 0, 43): 6,
    (127, 0, 45): 22,
    (127, 0, 47): 59,
    (127, 0, 48): 116,
    (127, 0, 50): 20,
    (127, 0, 51): 16,
    (127, 0, 52): 6,
    (127, 0, 54): 3,
    (127, 1, 38): 1,
    (127, 1, 39): 1,
