{   (0, 20, 44): 1,
    (46, 9, 1): 1,
    (46, 9, 16): 1,
    (46, 9, 17): 1,
    (46, 10, 10): 1,
    (46, 11, 7): 5,
    (46, 11, 9): 2,
    (46, 11, 15): 1,
    (46, 11, 17): 1,
    (46, 12, 0): 1,
    (46, 12, 2): 1,
    (46, 12, 3): 1,
    (46, 12, 10): 5,
    (46, 12, 11): 1,
    (46, 12, 13): 2,
    (46, 13, 0): 1,
    (46, 13, 4): 3,
    (46, 13, 6): 1,
    (46, 13, 8): 3,
    (46, 14, 3): 1,
    (46, 14, 15): 1,
    (46, 15, 10): 2,
    (46, 15, 12): 1,
    (46, 15, 13): 1,
    (46, 15, 21): 1,
    (46, 16, 8): 1,
    (46, 16, 14): 5,
    (46, 16, 16): 2,
    (46, 16, 18): 3,
    (46, 17, 3): 2,
    (46, 17, 9): 1,
    (46, 17, 11): 9,
    (46, 17, 19): 1,
    (46, 18, 6): 2,
    (46, 18, 7): 1,
    (46, 18, 15): 6,
    (46, 18, 17): 4,
    (46, 19, 8): 2,
    (46, 19, 10): 1,
    (46, 21, 14): 1,
    (46, 21, 17): 1,
    (46, 22, 10): 1,
    (46, 22, 12): 1,
    (46, 22, 18): 3,
    (46, 23, 15): 1,
    (46, 23, 31): 1,
    (46, 24, 11): 1,
    (46, 24, 27): 1,
    (46, 25, 8): 1,
    (46, 25, 24): 1,
    (46, 27, 23): 1,
    (46, 27, 29): 1,
    (46, 27, 31): 1,
    (46, 28, 26): 7,
    (46, 29, 21): 1,
    (46, 31, 26): 1,
    (46, 31, 28): 1,
    (46, 33, 42): 2,
    (46, 34, 34): 6,
    (46, 34, 36): 1,
    (46, 35, 29): 2,
    (46, 35, 31): 1,
    (46, 36, 24): 2,
    (46, 36, 27): 1,
    (46, 36, 35): 2,
    (46, 36, 37): 1,
    (46, 37, 40): 1,
    (46, 38, 19): 1,
    (46, 39, 29): 2,
    (46, 39, 33): 6,
    (46, 40, 44): 1,
    (46, 43, 28): 1,
    (46, 44, 58): 2,
    (46, 47, 31): 1,
    (46, 47, 39): 1,
    (46, 48, 35): 1,
    (46, 49, 54): 2,
    (46, 49, 56): 1,
    (46, 50, 53): 2,
    (46, 51, 31): 1,
    (46, 51, 55): 2,
    (46, 53, 59): 1,
    (46, 53, 63): 1,
    (46, 54, 56): 2,
    (46, 55, 60): 3,
    (46, 55, 64): 1,
    (46, 56, 55): 1,
    (46, 56, 65): 1,
    (46, 57, 63): 1,
    (46, 58, 46): 2,
    (46, 58, 54): 2,
    (46, 59, 50): 1,
    (46, 59, 67): 1,
    (46, 59, 76): 4,
    (46, 60, 43): 1,
    (46, 61, 64): 3,
    (46, 62, 62): 1,
    (46, 64, 78): 1,
    (46, 66, 54): 1,
    (46, 68, 45): 1,
    (46, 69, 59): 1,
    (46, 70, 98): 1,
    (46, 71, 93): 1,
    (46, 72, 61): 1,
    (46, 73, 82): 1,
    (46, 75, 47): 1,
    (46, 75, 105): 1,
    (46, 76, 84): 1,
    (46, 77, 105): 1,
    (46, 77, 106): 1,
    (46, 78, 67): 1,
    (46, 79, 114): 1,
    (46, 81, 109): 2,
    (46, 82, 108): 1,
    (46, 82, 116): 1,
    (46, 82, 118): 1,
    (46, 83, 66): 1,
    (46, 83, 110): 1,
    (46, 83, 112): 1,
    (46, 85, 116): 1,
    (46, 87, 115): 3,
    (46, 88, 86): 1,
    (46, 91, 96): 1,
    (46, 91, 114): 1,
    (46, 93, 87): 1,
    (46, 94, 96): 1,
    (46, 95, 89): 1,
    (46, 96, 97): 1,
    (46, 97, 90): 1,
    (46, 101, 96): 1,
    (47, 3, 0): 1,
    (47, 4, 0): 1,
    (47, 6, 2): 1,
    (47, 6, 10): 1,
    (47, 6, 24): 1,
    (47, 7, 5): 1,
    (47, 7, 7): 1,
    (47, 8, 9): 3,
    (47, 9, 6): 1,
    (47, 10, 2): 2,
    (47, 10, 18): 2,
    (47, 11, 11): 2,
    (47, 11, 13): 1,
    (47, 12, 6): 2,
    (47, 12, 8): 2,
    (47, 12, 16): 1,
    (47, 12, 19): 2,
    (47, 13, 1): 1,
    (47, 13, 3): 1,
    (47, 13, 4): 4,
    (47, 13, 11): 5,
    (47, 13, 12): 2,
    (47, 13, 14): 2,
    (47, 14, 7): 4,
    (47, 14, 9): 14,
    (47, 15, 16): 2,
    (47, 15, 18): 2,
    (47, 16, 0): 1,
    (47, 16, 11): 6,
    (47, 16, 14): 2,
    (47, 16, 21): 1,
    (47, 17, 6): 1,
    (47, 17, 9): 1,
    (47, 17, 15): 29,
    (47, 17, 17): 3,
    (47, 17, 19): 4,
    (47, 18, 10): 1,
    (47, 18, 12): 3,
    (47, 19, 5): 1,
    (47, 19, 7): 1,
    (47, 19, 8): 1,
    (47, 19, 15): 1,
    (47, 19, 16): 4,
    (47, 20, 11): 3,
    (47, 21, 8): 3,
    (47, 22, 15): 2,
    (47, 22, 18): 4,
    (47, 22, 26): 1,
    (47, 22, 28): 1,
    (47, 23, 13): 1,
    (47, 23, 19): 1,
    (47, 23, 21): 1,
    (47, 23, 23): 4,
    (47, 24, 10): 1,
    (47, 24, 16): 1,
    (47, 24, 32): 1,
    (47, 25, 28): 2,
    (47, 25, 37): 1,
    (47, 26, 21): 1,
    (47, 26, 23): 3,
    (47, 27, 18): 1,
    (47, 27, 20): 1,
    (47, 27, 28): 2,
    (47, 29, 27): 3,
    (47, 34, 28): 1,
    (47, 34, 41): 1,
    (47, 34, 43): 1,
    (47, 35, 35): 1,
    (47, 35, 37): 1,
    (47, 36, 32): 1,
    (47, 36, 34): 2,
    (47, 36, 44): 1,
    (47, 36, 52): 1,
    (47, 37, 38): 1,
    (47, 38, 23): 1,
    (47, 38, 41): 2,
    (47, 39, 37): 2,
    (47, 40, 47): 1,
    (47, 41, 25): 1,
    (47, 41, 27): 1,
    (47, 41, 29): 3,
    (47, 43, 40): 1,
    (47, 44, 53): 1,
    (47, 46, 54): 1,
    (47, 48, 32): 1,
    (47, 49, 36): 1,
    (47, 49, 38): 1,
    (47, 49, 61): 3,
    (47, 50, 57): 1,
    (47, 51, 54): 2,
    (47, 51, 63): 1,
    (47, 52, 55): 1,
    (47, 52, 58): 3,
    (47, 53, 43): 3,
    (47, 56, 61): 1,
    (47, 56, 73): 1,
    (47, 57, 48): 1,
    (47, 57, 56): 1,
    (47, 57, 58): 1,
    (47, 57, 69): 1,
    (47, 59, 55): 1,
    (47, 60, 50): 1,
    (47, 60, 51): 1,
    (47, 60, 77): 10,
    (47, 61, 64): 1,
    (47, 61, 70): 1,
    (47, 62, 41): 1,
    (47, 62, 43): 1,
    (47, 62, 65): 1,
    (47, 62, 69): 2,
    (47, 62, 81): 1,
    (47, 64, 45): 1,
    (47, 65, 51): 1,
    (47, 65, 53): 1,
    (47, 65, 85): 1,
    (47, 66, 36): 1,
    (47, 66, 44): 1,
    (47, 66, 47): 1,
    (47, 67, 65): 1,
    (47, 68, 53): 1,
    (47, 69, 46): 1,
    (47, 70, 50): 1,
    (47, 70, 88): 1,
    (47, 71, 55): 1,
    (47, 71, 57): 1,
    (47, 72, 53): 1,
    (47, 73, 48): 1,
    (47, 73, 86): 1,
    (47, 75, 52): 1,
    (47, 75, 89): 1,
    (47, 77, 79): 2,
    (47, 77, 105): 1,
    (47, 78, 107): 1,
    (47, 79, 102): 1,
    (47, 79, 118): 1,
    (47, 82, 101): 1,
    (47, 82, 110): 1,
    (47, 83, 105): 1,
    (47, 83, 107): 1,
    (47, 83, 117): 1,
    (47, 84, 110): 3,
    (47, 86, 91): 1,
    (47, 87, 112): 1,
    (47, 88, 92): 1,
    (47, 88, 120): 1,
    (47, 89, 113): 1,
    (47, 91, 126): 1,
    (47, 95, 95): 1,
    (47, 96, 101): 1,
    (47, 97, 94): 1,
    (47, 98, 99): 1,
    (47, 99, 87): 1,
    (48, 0, 0): 1,
    (48, 0, 1): 1,
    (48, 0, 12): 1,
    (48, 7, 3): 2,
    (48, 8, 8): 1,
    (48, 8, 9): 1,
    (48, 9, 10): 2,
    (48, 10, 25): 1,
    (48, 11, 3): 1,
    (48, 11, 5): 1,
    (48, 12, 0): 1,
    (48, 12, 22): 1,
    (48, 13, 0): 1,
    (48, 13, 7): 1,
    (48, 13, 11): 2,
    (48, 13, 19): 1,
    (48, 14, 4): 1,
    (48, 14, 5): 1,
    (48, 14, 12): 3,
    (48, 14, 13): 12,
    (48, 14, 15): 5,
    (48, 15, 6): 2,
    (48, 15, 8): 2,
    (48, 15, 10): 1,
    (48, 16, 3): 1,
    (48, 16, 17): 2,
    (48, 16, 19): 2,
    (48, 16, 21): 1,
    (48, 17, 12): 1,
    (48, 17, 15): 4,
    (48, 17, 22): 1,
    (48, 18, 8): 1,
    (48, 18, 16): 6,
    (48, 18, 18): 1,
    (48, 19, 1): 1,
    (48, 19, 5): 1,
    (48, 19, 11): 1,
    (48, 19, 13): 5,
    (48, 19, 15): 2,
    (48, 19, 21): 1,
    (48, 20, 8): 2,
    (48, 20, 16): 2,
    (48, 20, 17): 1,
    (48, 21, 10): 1,
    (48, 21, 12): 2,
    (48, 22, 21): 1,
    (48, 23, 16): 1,
    (48, 24, 12): 1,
    (48, 24, 22): 1,
    (48, 24, 24): 2,
    (48, 25, 17): 1,
    (48, 27, 22): 2,
    (48, 27, 26): 1,
    (48, 28, 21): 1,
    (48, 29, 33): 1,
    (48, 30, 28): 1,
    (48, 30, 30): 1,
    (48, 31, 21): 1,
    (48, 31, 24): 1,
    (48, 32, 42): 1,
    (48, 34, 33): 1,
    (48, 34, 34): 3,
    (48, 35, 45): 1,
    (48, 36, 40): 1,
    (48, 37, 35): 3,
    (48, 38, 29): 2,
    (48, 38, 37): 1,
    (48, 38, 39): 1,
    (48, 39, 40): 1,
    (48, 39, 42): 4,
    (48, 40, 38): 4,
    (48, 41, 31): 2,
    (48, 41, 48): 1,
    (48, 42, 30): 1,
    (48, 42, 46): 3,
    (48, 43, 37): 1,
    (48, 43, 40): 2,
    (48, 44, 59): 1,
    (48, 45, 38): 1,
    (48, 46, 34): 1,
    (48, 47, 29): 1,
    (48, 47, 52): 2,
    (48, 47, 65): 1,
    (48, 48, 48): 2,
    (48, 48, 50): 1,
    (48, 49, 53): 2,
    (48, 50, 39): 1,
    (48, 50, 62): 5,
    (48, 51, 34): 1,
    (48, 51, 56): 2,
    (48, 52, 55): 4,
    (48, 55, 71): 1,
    (48, 56, 58): 2,
    (48, 58, 67): 1,
    (48, 58, 70): 1,
    (48, 59, 45): 1,
    (48, 60, 56): 1,
    (48, 60, 58): 2,
    (48, 61, 44): 1,
    (48, 61, 70): 1,
    (48, 61, 78): 5,
    (48, 62, 49): 1,
    (48, 63, 44): 1,
    (48, 63, 66): 1,
    (48, 65, 59): 1,
    (48, 67, 37): 1,
    (48, 68, 69): 1,
    (48, 71, 53): 1,
    (48, 74, 91): 1,
    (48, 74, 101): 1,
    (48, 77, 109): 1,
    (48, 78, 104): 1,
    (48, 79, 82): 1,
    (48, 79, 110): 1,
    (48, 80, 65): 1,
    (48, 84, 106): 1,
    (48, 85, 111): 1,
    (48, 85, 114): 1,
    (48, 87, 118): 1,
    (48, 87, 120): 1,
    (48, 88, 123): 1,
    (48, 89, 121): 1,
    (48, 98, 97): 1,
    (48, 101, 105): 1,
    (48, 104, 93): 1,
    (49, 0, 0): 1,
    (49, 4, 1): 1,
    (49, 5, 18): 1,
    (49, 6, 15): 1,
    (49, 8, 2): 1,
    (49, 8, 22): 1,
    (49, 9, 7): 1,
    (49, 9, 9): 3,
    (49, 9, 18): 1,
    (49, 10, 3): 1,
    (49, 10, 5): 2,
    (49, 10, 11): 1,
    (49, 11, 2): 1,
    (49, 11, 8): 1,
    (49, 11, 10): 1,
    (49, 12, 4): 4,
    (49, 12, 6): 2,
    (49, 13, 0): 1,
    (49, 13, 13): 6,
    (49, 13, 27): 1,
    (49, 14, 8): 2,
    (49, 14, 10): 3,
    (49, 14, 12): 4,
    (49, 14, 18): 1,
    (49, 15, 5): 1,
    (49, 15, 13): 3,
    (49, 15, 14): 6,
    (49, 15, 16): 1,
    (49, 16, 7): 1,
    (49, 16, 9): 3,
    (49, 16, 11): 23,
    (49, 16, 25): 1,
    (49, 17, 6): 1,
    (49, 17, 18): 1,
    (49, 18, 13): 3,
    (49, 18, 16): 2,
    (49, 19, 8): 1,
    (49, 19, 9): 2,
    (49, 19, 11): 2,
    (49, 19, 17): 7,
    (49, 19, 19): 1,
    (49, 19, 21): 3,
    (49, 20, 6): 1,
    (49, 21, 17): 2,
    (49, 21, 18): 2,
    (49, 21, 20): 3,
    (49, 22, 15): 1,
    (49, 23, 8): 1,
    (49, 23, 10): 1,
    (49, 23, 22): 1,
    (49, 25, 15): 1,
    (49, 25, 23): 2,
    (49, 25, 25): 1,
    (49, 30, 26): 1,
    (49, 30, 36): 2,
    (49, 31, 31): 1,
    (49, 32, 38): 1,
    (49, 32, 42): 1,
    (49, 33, 33): 4,
    (49, 36, 43): 1,
    (49, 37, 37): 2,
    (49, 37, 39): 1,
    (49, 39, 27): 1,
    (49, 40, 35): 1,
    (49, 40, 41): 1,
    (49, 41, 30): 3,
    (49, 42, 36): 1,
    (49, 44, 40): 1,
    (49, 46, 57): 1,
    (49, 48, 53): 1,
    (49, 49, 57): 1,
    (49, 50, 34): 1,
    (49, 51, 37): 1,
    (49, 51, 50): 1,
    (49, 51, 63): 3,
    (49, 52, 59): 2,
    (49, 57, 46): 1,
    (49, 57, 60): 1,
    (49, 58, 55): 1,
    (49, 59, 48): 1,
    (49, 59, 51): 1,
    (49, 59, 71): 1,
    (49, 61, 57): 1,
    (49, 62, 53): 1,
    (49, 62, 79): 4,
    (49, 63, 46): 1,
    (49, 64, 59): 1,
    (49, 65, 81): 1,
    (49, 67, 53): 1,
    (49, 68, 74): 1,
    (49, 68, 83): 1,
    (49, 69, 41): 1,
    (49, 69, 44): 1,
    (49, 69, 58): 1,
    (49, 69, 78): 1,
    (49, 70, 55): 1,
    (49, 71, 84): 1,
    (49, 74, 53): 1,
    (49, 74, 96): 1,
    (49, 75, 62): 1,
    (49, 75, 88): 1,
    (49, 75, 100): 1,
    (49, 77, 101): 1,
    (49, 78, 92): 1,
    (49, 78, 108): 1,
    (49, 79, 67): 1,
    (49, 79, 69): 1,
    (49, 79, 113): 1,
    (49, 80, 98): 1,
    (49, 81, 70): 2,
    (49, 81, 102): 1,
    (49, 81, 104): 1,
    (49, 82, 113): 2,
    (49, 82, 117): 1,
    (49, 83, 110): 3,
    (49, 83, 111): 1,
    (49, 85, 101): 1,
    (49, 85, 107): 1,
    (49, 85, 109): 1,
    (49, 86, 105): 1,
    (49, 86, 113): 1,
    (49, 88, 117): 1,
    (49, 89, 114): 1,
    (49, 91, 115): 1,
    (49, 94, 117): 1,
    (49, 98, 92): 1,
    (49, 99, 98): 2,
    (49, 100, 95): 1,
    (49, 102, 96): 1,
    (50, 0, 27): 1,
    (50, 2, 0): 1,
    (50, 5, 12): 1,
    (50, 6, 5): 1,
    (50, 6, 19): 1,
    (50, 6, 21): 1,
    (50, 8, 0): 1,
    (50, 9, 3): 1,
    (50, 9, 7): 1,
    (50, 10, 2): 2,
    (50, 10, 11): 1,
    (50, 11, 4): 1,
    (50, 11, 12): 2,
    (50, 11, 14): 1,
    (50, 11, 16): 1,
    (50, 13, 4): 2,
    (50, 13, 7): 1,
    (50, 14, 2): 1,
    (50, 14, 14): 2,
    (50, 14, 16): 1,
    (50, 14, 26): 1,
    (50, 15, 11): 1,
    (50, 15, 19): 4,
    (50, 16, 4): 1,
    (50, 16, 6): 1,
    (50, 16, 7): 1,
    (50, 16, 14): 5,
    (50, 16, 15): 20,
    (50, 16, 17): 5,
    (50, 17, 0): 1,
    (50, 17, 8): 4,
    (50, 17, 10): 1,
    (50, 17, 12): 3,
    (50, 18, 7): 1,
    (50, 18, 19): 1,
    (50, 18, 21): 1,
    (50, 19, 14): 3,
    (50, 19, 16): 1,
    (50, 19, 17): 8,
    (50, 19, 25): 1,
    (50, 21, 7): 1,
    (50, 21, 15): 2,
    (50, 21, 17): 3,
    (50, 21, 25): 1,
    (50, 22, 11): 1,
    (50, 22, 18): 2,
    (50, 22, 19): 2,
    (50, 23, 12): 1,
    (50, 23, 14): 1,
    (50, 23, 16): 1,
    (50, 23, 32): 1,
    (50, 25, 18): 1,
    (50, 25, 20): 1,
    (50, 25, 21): 2,
    (50, 26, 22): 1,
    (50, 28, 15): 1,
    (50, 28, 30): 1,
    (50, 29, 26): 2,
    (50, 30, 19): 2,
    (50, 30, 23): 1,
    (50, 30, 31): 1,
    (50, 31, 25): 1,
    (50, 32, 32): 1,
    (50, 34, 37): 1,
    (50, 35, 38): 1,
    (50, 35, 42): 1,
    (50, 36, 36): 2,
    (50, 37, 46): 3,
    (50, 38, 38): 1,
    (50, 38, 42): 1,
    (50, 39, 35): 2,
    (50, 39, 37): 2,
    (50, 39, 47): 2,
    (50, 40, 28): 7,
    (50, 40, 30): 1,
    (50, 40, 39): 1,
    (50, 41, 42): 1,
    (50, 41, 44): 1,
    (50, 41, 46): 1,
    (50, 42, 21): 1,
    (50, 42, 39): 3,
    (50, 42, 40): 3,
    (50, 42, 55): 1,
    (50, 43, 33): 2,
    (50, 43, 37): 1,
    (50, 43, 51): 1,
    (50, 44, 30): 1,
    (50, 44, 56): 1,
    (50, 45, 41): 1,
    (50, 45, 42): 1,
    (50, 47, 32): 1,
    (50, 48, 36): 1,
    (50, 48, 61): 1,
    (50, 50, 40): 1,
    (50, 52, 64): 1,
    (50, 53, 36): 1,
    (50, 53, 46): 1,
    (50, 53, 60): 3,
    (50, 54, 57): 2,
    (50, 56, 44): 1,
    (50, 56, 46): 1,
    (50, 57, 39): 1,
    (50, 57, 67): 3,
    (50, 58, 79): 1,
    (50, 59, 56): 1,
    (50, 59, 64): 1,
    (50, 60, 62): 1,
    (50, 60, 69): 3,
    (50, 60, 72): 1,
    (50, 61, 67): 1,
    (50, 62, 38): 2,
    (50, 62, 58): 1,
    (50, 63, 80): 3,
    (50, 64, 49): 1,
    (50, 64, 51): 1,
    (50, 65, 46): 1,
    (50, 67, 59): 1,
    (50, 67, 83): 2,
    (50, 68, 42): 1,
    (50, 68, 44): 1,
    (50, 68, 82): 1,
    (50, 69, 39): 1,
    (50, 72, 49): 1,
    (50, 74, 50): 1,
    (50, 74, 84): 1,
    (50, 76, 101): 1,
    (50, 77, 88): 1,
    (50, 77, 94): 1,
    (50, 77, 104): 1,
    (50, 77, 106): 1,
    (50, 78, 56): 1,
    (50, 79, 51): 1,
    (50, 79, 57): 1,
    (50, 80, 52): 1,
    (50, 80, 106): 1,
    (50, 80, 108): 2,
    (50, 81, 83): 1,
    (50, 82, 71): 1,
    (50, 83, 74): 1,
    (50, 84, 70): 1,
    (50, 84, 109): 1,
    (50, 84, 111): 1,
    (50, 84, 112): 2,
    (50, 85, 79): 1,
    (50, 85, 115): 2,
    (50, 86, 112): 2,
    (50, 86, 120): 2,
    (50, 86, 122): 1,
    (50, 87, 113): 4,
    (50, 88, 89): 1,
    (50, 88, 107): 1,
    (50, 90, 115): 1,
    (50, 92, 90): 1,
    (50, 94, 131): 1,
    (50, 96, 111): 1,
    (51, 0, 0): 1,
    (51, 6, 9): 1,
    (51, 7, 24): 1,
    (51, 8, 2): 3,
    (51, 8, 17): 1,
    (51, 10, 8): 1,
    (51, 10, 18): 1,
    (51, 10, 24): 3,
    (51, 10, 26): 1,
    (51, 11, 3): 1,
    (51, 11, 9): 2,
    (51, 11, 12): 1,
    (51, 12, 5): 1,
    (51, 12, 13): 1,
    (51, 12, 17): 2,
    (51, 13, 4): 1,
    (51, 13, 10): 9,
    (51, 13, 12): 3,
    (51, 14, 5): 1,
    (51, 14, 8): 2,
    (51, 15, 1): 1,
    (51, 15, 15): 11,
    (51, 15, 17): 2,
    (51, 15, 19): 4,
    (51, 16, 10): 1,
    (51, 16, 12): 7,
    (51, 16, 14): 2,
    (51, 17, 5): 1,
    (51, 17, 7): 4,
    (51, 17, 8): 1,
    (51, 17, 15): 4,
    (51, 17, 16): 5,
    (51, 17, 18): 2,
    (51, 18, 1): 1,
    (51, 18, 9): 1,
    (51, 18, 11): 1,
    (51, 18, 13): 24,
    (51, 18, 25): 1,
    (51, 19, 4): 1,
    (51, 19, 6): 2,
    (51, 20, 17): 1,
    (51, 20, 18): 1,
    (51, 21, 13): 1,
    (51, 21, 19): 1,
    (51, 21, 21): 1,
    (51, 22, 6): 1,
    (51, 22, 14): 1,
    (51, 23, 9): 1,
    (51, 23, 11): 1,
    (51, 23, 12): 4,
    (51, 23, 19): 1,
    (51, 23, 20): 2,
    (51, 23, 22): 1,
    (51, 24, 15): 2,
    (51, 24, 17): 1,
    (51, 25, 10): 1,
    (51, 25, 26): 1,
    (51, 26, 22): 1,
    (51, 26, 29): 1,
    (51, 27, 17): 1,
    (51, 27, 23): 1,
    (51, 27, 25): 1,
    (51, 28, 38): 1,
    (51, 32, 28): 1,
    (51, 32, 34): 1,
    (51, 33, 31): 4,
    (51, 33, 45): 1,
    (51, 34, 44): 3,
    (51, 35, 36): 1,
    (51, 35, 45): 3,
    (51, 38, 47): 2,
    (51, 41, 39): 1,
    (51, 41, 52): 1,
    (51, 42, 25): 1,
    (51, 42, 45): 2,
    (51, 43, 24): 1,
    (51, 43, 32): 1,
    (51, 43, 41): 3,
    (51, 43, 54): 1,
    (51, 47, 48): 1,
    (51, 47, 64): 1,
    (51, 48, 59): 1,
    (51, 49, 36): 1,
    (51, 49, 37): 1,
    (51, 49, 52): 1,
    (51, 50, 58): 1,
    (51, 51, 63): 2,
    (51, 52, 57): 1,
    (51, 53, 65): 2,
    (51, 54, 61): 1,
    (51, 54, 63): 1,
    (51, 57, 47): 2,
    (51, 59, 61): 1,
    (51, 61, 60): 1,
    (51, 61, 73): 1,
    (51, 62, 48): 1,
    (51, 63, 39): 1,
    (51, 64, 81): 5,
    (51, 65, 78): 1,
    (51, 66, 45): 1,
    (51, 66, 69): 1,
    (51, 66, 71): 1,
    (51, 67, 67): 1,
    (51, 68, 49): 1,
    (51, 69, 47): 1,
    (51, 69, 57): 1,
    (51, 70, 40): 1,
    (51, 70, 48): 1,
    (51, 71, 59): 1,
    (51, 71, 80): 1,
    (51, 73, 50): 2,
    (51, 73, 84): 1,
    (51, 75, 79): 1,
    (51, 75, 101): 1,
    (51, 77, 104): 2,
    (51, 80, 98): 2,
    (51, 81, 71): 1,
    (51, 81, 107): 2,
    (51, 81, 109): 1,
    (51, 83, 72): 1,
    (51, 83, 106): 1,
    (51, 84, 119): 2,
    (51, 85, 113): 1,
    (51, 86, 114): 2,
    (51, 86, 116): 1,
    (51, 87, 113): 1,
    (51, 88, 114): 4,
    (51, 88, 115): 2,
    (51, 90, 119): 1,
    (51, 91, 116): 1,
    (51, 91, 126): 2,
    (51, 94, 128): 1,
    (51, 101, 98): 1,
    (51, 102, 93): 2,
    (51, 102, 97): 3,
    (51, 103, 99): 1,
    (51, 105, 91): 1,
    (52, 5, 0): 1,
    (52, 6, 8): 1,
    (52, 8, 0): 1,
    (52, 8, 5): 1,
    (52, 8, 9): 1,
    (52, 9, 0): 1,
    (52, 9, 16): 1,
    (52, 10, 0): 1,
    (52, 10, 12): 1,
    (52, 10, 20): 1,
    (52, 11, 5): 1,
    (52, 11, 17): 1,
    (52, 11, 25): 1,
    (52, 12, 0): 1,
    (52, 12, 4): 1,
    (52, 12, 10): 3,
    (52, 13, 6): 1,
    (52, 13, 8): 1,
    (52, 13, 14): 4,
    (52, 14, 5): 2,
    (52, 14, 11): 2,
    (52, 14, 13): 2,
    (52, 16, 2): 1,
    (52, 16, 16): 1,
    (52, 16, 18): 1,
    (52, 18, 6): 1,
    (52, 18, 9): 2,
    (52, 18, 16): 4,
    (52, 18, 17): 30,
    (52, 18, 19): 1,
    (52, 19, 4): 1,
    (52, 19, 10): 5,
    (52, 19, 12): 1,
    (52, 19, 14): 3,
    (52, 20, 5): 1,
    (52, 20, 7): 6,
    (52, 20, 9): 7,
    (52, 20, 21): 1,
    (52, 20, 41): 1,
    (52, 21, 16): 3,
    (52, 21, 18): 1,
    (52, 21, 19): 1,
    (52, 22, 11): 3,
    (52, 22, 14): 2,
    (52, 23, 7): 2,
    (52, 23, 15): 1,
    (52, 23, 17): 2,
    (52, 23, 19): 2,
    (52, 24, 12): 1,
    (52, 24, 20): 1,
    (52, 26, 25): 1,
    (52, 26, 27): 1,
    (52, 26, 29): 1,
    (52, 27, 22): 1,
    (52, 27, 30): 2,
    (52, 29, 21): 1,
    (52, 29, 35): 1,
    (52, 33, 39): 2,
    (52, 34, 30): 1,
    (52, 34, 32): 2,
    (52, 39, 48): 9,
    (52, 40, 40): 1,
    (52, 41, 37): 2,
    (52, 41, 39): 1,
    (52, 42, 30): 2,
    (52, 42, 50): 1,
    (52, 43, 28): 1,
    (52, 43, 46): 3,
    (52, 43, 48): 1,
    (52, 44, 25): 1,
    (52, 44, 41): 4,
    (52, 45, 29): 1,
    (52, 45, 35): 1,
    (52, 45, 52): 1,
    (52, 46, 30): 1,
    (52, 46, 32): 2,
    (52, 46, 58): 1,
    (52, 47, 51): 1,
    (52, 48, 36): 1,
    (52, 49, 66): 1,
    (52, 50, 63): 1,
    (52, 51, 56): 1,
    (52, 51, 67): 1,
    (52, 52, 52): 1,
    (52, 53, 55): 1,
    (52, 53, 58): 1,
    (52, 54, 40): 1,
    (52, 54, 41): 1,
    (52, 54, 66): 2,
    (52, 55, 38): 1,
    (52, 55, 70): 1,
    (52, 56, 67): 1,
    (52, 57, 77): 1,
    (52, 58, 48): 1,
    (52, 58, 72): 1,
    (52, 59, 41): 1,
    (52, 61, 58): 2,
    (52, 62, 71): 1,
    (52, 62, 74): 1,
    (52, 63, 67): 1,
    (52, 64, 44): 1,
    (52, 64, 52): 1,
    (52, 64, 54): 1,
    (52, 65, 55): 1,
    (52, 65, 58): 1,
    (52, 65, 82): 2,
    (52, 67, 70): 1,
    (52, 67, 86): 1,
    (52, 69, 76): 1,
    (52, 70, 44): 1,
    (52, 70, 74): 1,
    (52, 71, 49): 3,
    (52, 71, 51): 1,
    (52, 71, 52): 1,
    (52, 76, 50): 1,
    (52, 76, 52): 1,
    (52, 76, 63): 1,
    (52, 76, 102): 2,
    (52, 78, 103): 1,
    (52, 80, 58): 1,
    (52, 81, 87): 1,
    (52, 81, 99): 1,
    (52, 82, 110): 6,
    (52, 83, 67): 1,
    (52, 83, 88): 1,
    (52, 83, 112): 1,
    (52, 84, 73): 1,
    (52, 86, 113): 1,
    (52, 86, 114): 1,
    (52, 89, 115): 4,
    (52, 89, 116): 2,
    (52, 89, 118): 1,
    (52, 92, 117): 1,
    (52, 92, 127): 1,
    (52, 93, 121): 1,
    (52, 93, 125): 1,
    (52, 103, 94): 1,
    (52, 103, 98): 1,
    (53, 0, 0): 1,
    (53, 1, 3): 1,
    (53, 1, 13): 1,
    (53, 5, 3): 2,
    (53, 6, 0): 1,
    (53, 6, 12): 1,
    (53, 7, 0): 1,
    (53, 7, 7): 1,
    (53, 8, 3): 1,
    (53, 9, 10): 1,
    (53, 10, 3): 1,
    (53, 10, 4): 1,
    (53, 11, 23): 1,
    (53, 12, 10): 2,
    (53, 13, 1): 2,
    (53, 13, 3): 1,
    (53, 13, 5): 3,
    (53, 13, 13): 1,
    (53, 13, 14): 2,
    (53, 13, 21): 1,
    (53, 14, 15): 3,
    (53, 14, 19): 1,
    (53, 15, 2): 1,
    (53, 15, 4): 1,
    (53, 15, 6): 2,
    (53, 15, 12): 38,
    (53, 15, 14): 2,
    (53, 15, 28): 1,
    (53, 16, 7): 11,
    (53, 16, 8): 4,
    (53, 16, 10): 1,
    (53, 17, 3): 4,
    (53, 17, 5): 1,
