{   (0, 22, 33): 1,
    (38, 186, 226): 1,
    (38, 188, 238): 1,
    (39, 37, 48): 1,
    (39, 43, 70): 1,
    (39, 47, 24): 1,
    (39, 48, 81): 1,
    (39, 49, 50): 1,
    (39, 64, 25): 1,
    (39, 70, 114): 1,
    (39, 75, 97): 1,
    (39, 79, 131): 1,
    (39, 84, 79): 1,
    (39, 85, 119): 1,
    (39, 87, 135): 1,
    (39, 88, 118): 1,
    (39, 98, 142): 1,
    (39, 108, 123): 1,
    (39, 125, 98): 1,
    (39, 131, 154): 1,
    (39, 139, 235): 1,
    (39, 148, 91): 1,
    (39, 149, 100): 1,
    (39, 154, 141): 1,
    (39, 165, 101): 1,
    (39, 181, 227): 1,
    (39, 183, 233): 4,
    (39, 183, 235): 3,
    (39, 184, 237): 1,
    (39, 185, 234): 1,
    (39, 185, 236): 4,
    (39, 186, 237): 2,
    (39, 188, 230): 1,
    (40, 30, 101): 1,
    (40, 41, 71): 1,
    (40, 42, 57): 1,
    (40, 45, 39): 1,
    (40, 45, 65): 1,
    (40, 60, 35): 1,
    (40, 64, 64): 1,
    (40, 70, 70): 1,
    (40, 72, 83): 1,
    (40, 74, 99): 1,
    (40, 75, 68): 1,
    (40, 85, 90): 1,
    (40, 85, 186): 1,
    (40, 88, 134): 1,
    (40, 100, 150): 1,
    (40, 109, 125): 1,
    (40, 113, 102): 1,
    (40, 116, 112): 1,
    (40, 135, 77): 1,
    (40, 138, 87): 1,
    (40, 160, 88): 1,
    (40, 171, 103): 1,
    (40, 181, 234): 1,
    (40, 182, 232): 2,
    (40, 184, 234): 5,
    (40, 184, 236): 1,
    (40, 185, 232): 2,
    (40, 186, 237): 2,
    (41, 40, 20): 1,
    (41, 41, 67): 1,
    (41, 59, 59): 1,
    (41, 65, 43): 1,
    (41, 65, 49): 1,
    (41, 66, 86): 1,
    (41, 68, 85): 1,
    (41, 75, 103): 1,
    (41, 76, 95): 1,
    (41, 87, 149): 1,
    (41, 90, 122): 1,
    (41, 92, 96): 1,
    (41, 97, 48): 1,
    (41, 102, 123): 1,
    (41, 102, 131): 1,
    (41, 103, 164): 1,
    (41, 116, 184): 1,
    (41, 130, 162): 1,
    (41, 144, 125): 1,
    (41, 147, 145): 1,
    (41, 148, 142): 1,
    (41, 156, 125): 1,
    (41, 174, 108): 1,
    (41, 176, 133): 1,
    (41, 177, 225): 1,
    (41, 182, 228): 1,
    (41, 183, 231): 1,
    (41, 183, 233): 7,
    (41, 185, 235): 2,
    (41, 185, 237): 1,
    (41, 186, 231): 1,
    (41, 187, 236): 1,
    (41, 187, 238): 1,
    (42, 35, 25): 1,
    (42, 35, 42): 1,
    (42, 36, 40): 1,
    (42, 36, 96): 1,
    (42, 37, 44): 1,
    (42, 41, 72): 1,
    (42, 47, 27): 1,
    (42, 50, 61): 1,
    (42, 59, 141): 1,
    (42, 61, 75): 1,
    (42, 62, 73): 1,
    (42, 63, 46): 1,
    (42, 64, 51): 1,
    (42, 67, 61): 1,
    (42, 69, 50): 1,
    (42, 72, 82): 1,
    (42, 72, 83): 1,
    (42, 80, 81): 1,
    (42, 88, 124): 1,
    (42, 93, 60): 1,
    (42, 93, 76): 1,
    (42, 103, 96): 1,
    (42, 131, 125): 1,
    (42, 131, 173): 1,
    (42, 135, 194): 1,
    (42, 144, 96): 1,
    (42, 152, 187): 1,
    (42, 166, 80): 1,
    (42, 166, 94): 1,
    (42, 180, 229): 1,
    (42, 182, 231): 1,
    (42, 183, 229): 1,
    (42, 184, 234): 6,
    (42, 186, 236): 2,
    (42, 188, 187): 1,
    (42, 188, 237): 1,
    (43, 26, 16): 1,
    (43, 30, 37): 1,
    (43, 42, 74): 1,
    (43, 46, 37): 1,
    (43, 54, 58): 1,
    (43, 58, 15): 1,
    (43, 62, 32): 1,
    (43, 77, 122): 1,
    (43, 84, 86): 1,
    (43, 87, 114): 1,
    (43, 106, 150): 1,
    (43, 110, 66): 1,
    (43, 110, 79): 1,
    (43, 118, 150): 1,
    (43, 121, 167): 1,
    (43, 121, 206): 1,
    (43, 137, 119): 1,
    (43, 138, 182): 1,
    (43, 144, 26): 1,
    (43, 180, 102): 1,
    (43, 183, 234): 1,
    (43, 184, 230): 5,
    (43, 184, 237): 1,
    (43, 185, 231): 1,
    (43, 185, 233): 2,
    (43, 185, 235): 4,
    (43, 187, 240): 1,
    (43, 188, 235): 1,
    (43, 189, 249): 1,
    (43, 222, 216): 1,
    (44, 31, 48): 1,
    (44, 37, 0): 1,
    (44, 41, 52): 1,
    (44, 44, 52): 1,
    (44, 47, 78): 1,
    (44, 58, 23): 1,
    (44, 61, 91): 1,
    (44, 70, 83): 1,
    (44, 70, 87): 1,
    (44, 84, 109): 1,
    (44, 95, 99): 1,
    (44, 99, 129): 1,
    (44, 100, 115): 1,
    (44, 109, 139): 1,
    (44, 110, 72): 1,
    (44, 116, 70): 1,
    (44, 118, 69): 1,
    (44, 157, 103): 1,
    (44, 180, 228): 1,
    (44, 181, 233): 1,
    (44, 183, 238): 1,
    (44, 184, 233): 9,
    (44, 184, 235): 1,
    (44, 185, 231): 4,
    (44, 186, 232): 3,
    (44, 186, 234): 2,
    (44, 186, 236): 1,
    (45, 25, 53): 1,
    (45, 42, 73): 1,
    (45, 45, 21): 1,
    (45, 46, 67): 1,
    (45, 46, 129): 1,
    (45, 58, 66): 1,
    (45, 59, 72): 1,
    (45, 66, 51): 1,
    (45, 69, 81): 1,
    (45, 75, 15): 1,
    (45, 81, 93): 1,
    (45, 84, 113): 1,
    (45, 89, 134): 1,
    (45, 92, 84): 1,
    (45, 93, 157): 1,
    (45, 94, 126): 1,
    (45, 97, 145): 1,
    (45, 104, 134): 1,
    (45, 110, 112): 1,
    (45, 116, 178): 1,
    (45, 117, 54): 1,
    (45, 123, 71): 1,
    (45, 123, 197): 1,
    (45, 161, 116): 1,
    (45, 175, 235): 1,
    (45, 177, 226): 1,
    (45, 181, 229): 1,
    (45, 183, 229): 1,
    (45, 185, 234): 5,
    (45, 186, 231): 1,
    (45, 186, 240): 1,
    (45, 187, 235): 3,
    (46, 43, 100): 1,
    (46, 62, 52): 1,
    (46, 68, 89): 1,
    (46, 69, 162): 1,
    (46, 72, 89): 1,
    (46, 73, 92): 1,
    (46, 76, 102): 1,
    (46, 81, 59): 1,
    (46, 93, 111): 1,
    (46, 93, 123): 1,
    (46, 97, 101): 1,
    (46, 102, 129): 1,
    (46, 107, 128): 1,
    (46, 113, 121): 1,
    (46, 144, 33): 1,
    (46, 174, 219): 1,
    (46, 183, 229): 1,
    (46, 183, 235): 1,
    (46, 184, 231): 2,
    (46, 184, 233): 2,
    (46, 185, 228): 1,
    (46, 186, 235): 3,
    (47, 12, 66): 1,
    (47, 25, 64): 1,
    (47, 30, 40): 1,
    (47, 32, 35): 1,
    (47, 48, 40): 1,
    (47, 49, 27): 1,
    (47, 49, 62): 1,
    (47, 54, 122): 1,
    (47, 56, 89): 1,
    (47, 61, 38): 1,
    (47, 65, 79): 1,
    (47, 66, 2): 1,
    (47, 72, 92): 1,
    (47, 72, 162): 1,
    (47, 82, 0): 1,
    (47, 84, 41): 1,
    (47, 94, 124): 1,
    (47, 95, 99): 1,
    (47, 95, 143): 1,
    (47, 113, 145): 1,
    (47, 121, 58): 1,
    (47, 126, 169): 1,
    (47, 128, 175): 1,
    (47, 144, 90): 1,
    (47, 146, 66): 1,
    (47, 153, 133): 1,
    (47, 162, 216): 1,
    (47, 165, 107): 1,
    (47, 179, 228): 1,
    (47, 181, 232): 1,
    (47, 183, 231): 3,
    (47, 184, 230): 3,
    (47, 185, 232): 3,
    (47, 185, 234): 3,
    (47, 187, 236): 3,
    (47, 188, 234): 1,
    (47, 189, 237): 1,
    (47, 192, 249): 1,
    (48, 58, 24): 1,
    (48, 61, 103): 1,
    (48, 70, 93): 1,
    (48, 73, 95): 1,
    (48, 73, 114): 1,
    (48, 74, 47): 1,
    (48, 75, 92): 1,
    (48, 93, 124): 1,
    (48, 96, 145): 1,
    (48, 97, 129): 1,
    (48, 100, 113): 1,
    (48, 108, 118): 1,
    (48, 109, 50): 1,
    (48, 112, 140): 1,
    (48, 112, 147): 1,
    (48, 115, 157): 1,
    (48, 136, 148): 1,
    (48, 136, 199): 1,
    (48, 153, 84): 1,
    (48, 174, 215): 1,
    (48, 176, 55): 1,
    (48, 179, 103): 1,
    (48, 182, 233): 2,
    (48, 183, 230): 1,
    (48, 183, 231): 1,
    (48, 184, 232): 7,
    (48, 184, 234): 2,
    (48, 186, 232): 2,
    (48, 186, 233): 6,
    (48, 186, 235): 8,
    (48, 189, 235): 1,
    (49, 7, 53): 1,
    (49, 36, 56): 1,
    (49, 66, 84): 1,
    (49, 67, 67): 1,
    (49, 67, 91): 1,
    (49, 68, 82): 1,
    (49, 72, 88): 1,
    (49, 72, 104): 1,
    (49, 75, 76): 1,
    (49, 75, 100): 1,
    (49, 77, 91): 1,
    (49, 78, 94): 1,
    (49, 80, 85): 1,
    (49, 81, 96): 1,
    (49, 83, 92): 1,
    (49, 86, 113): 1,
    (49, 91, 55): 1,
    (49, 91, 79): 1,
    (49, 104, 145): 1,
    (49, 108, 174): 1,
    (49, 110, 66): 1,
    (49, 123, 172): 1,
    (49, 126, 142): 1,
    (49, 127, 147): 1,
    (49, 128, 97): 1,
    (49, 159, 73): 1,
    (49, 161, 79): 1,
    (49, 171, 114): 1,
    (49, 172, 205): 1,
    (49, 176, 221): 1,
    (49, 181, 229): 1,
    (49, 183, 234): 3,
    (49, 184, 232): 1,
    (49, 185, 233): 8,
    (49, 185, 235): 1,
    (49, 186, 232): 2,
    (49, 187, 234): 5,
    (49, 187, 236): 3,
    (49, 194, 181): 1,
    (50, 38, 38): 1,
    (50, 47, 54): 1,
    (50, 47, 56): 1,
    (50, 52, 67): 1,
    (50, 53, 62): 1,
    (50, 66, 102): 1,
    (50, 76, 99): 1,
    (50, 83, 137): 1,
    (50, 87, 80): 1,
    (50, 93, 37): 1,
    (50, 103, 57): 1,
    (50, 105, 144): 1,
    (50, 107, 74): 1,
    (50, 110, 134): 1,
    (50, 111, 104): 1,
    (50, 112, 135): 1,
    (50, 114, 160): 1,
    (50, 115, 119): 1,
    (50, 117, 172): 1,
    (50, 156, 182): 1,
    (50, 169, 203): 1,
    (50, 185, 232): 1,
    (50, 185, 233): 3,
    (50, 186, 234): 3,
    (50, 187, 233): 2,
    (50, 188, 237): 1,
    (51, 13, 62): 1,
    (51, 30, 37): 1,
    (51, 39, 0): 1,
    (51, 40, 48): 1,
    (51, 42, 61): 1,
    (51, 43, 32): 1,
    (51, 46, 69): 1,
    (51, 48, 57): 1,
    (51, 50, 22): 1,
    (51, 52, 56): 1,
    (51, 55, 64): 1,
    (51, 61, 36): 1,
    (51, 64, 34): 1,
    (51, 68, 86): 1,
    (51, 75, 113): 1,
    (51, 79, 179): 1,
    (51, 80, 112): 1,
    (51, 82, 66): 1,
    (51, 83, 20): 1,
    (51, 84, 93): 1,
    (51, 87, 26): 1,
    (51, 107, 120): 1,
    (51, 134, 104): 1,
    (51, 135, 137): 1,
    (51, 149, 152): 1,
    (51, 151, 99): 1,
    (51, 152, 96): 1,
    (51, 182, 234): 1,
    (51, 183, 222): 1,
    (51, 183, 232): 1,
    (51, 185, 236): 1,
    (51, 186, 231): 1,
    (51, 186, 233): 6,
    (51, 186, 234): 3,
    (51, 187, 235): 3,
    (51, 187, 237): 1,
    (51, 188, 234): 2,
    (51, 189, 238): 1,
    (51, 192, 248): 1,
    (51, 193, 231): 1,
    (52, 26, 99): 1,
    (52, 29, 107): 1,
    (52, 32, 59): 1,
    (52, 41, 47): 1,
    (52, 49, 76): 1,
    (52, 57, 77): 1,
    (52, 65, 81): 1,
    (52, 66, 69): 1,
    (52, 66, 95): 1,
    (52, 71, 103): 1,
    (52, 73, 94): 1,
    (52, 80, 40): 1,
    (52, 89, 133): 1,
    (52, 89, 142): 1,
    (52, 92, 58): 1,
    (52, 95, 138): 1,
    (52, 104, 128): 1,
    (52, 118, 106): 1,
    (52, 124, 58): 1,
    (52, 125, 176): 1,
    (52, 148, 224): 1,
    (52, 159, 213): 1,
    (52, 169, 88): 1,
    (52, 176, 214): 1,
    (52, 180, 225): 1,
    (52, 180, 229): 1,
    (52, 182, 231): 1,
    (52, 184, 232): 4,
    (52, 184, 233): 1,
    (52, 187, 234): 5,
    (52, 187, 235): 2,
    (52, 188, 238): 1,
    (52, 189, 235): 1,
    (53, 7, 53): 1,
    (53, 49, 24): 1,
    (53, 57, 56): 1,
    (53, 58, 28): 1,
    (53, 58, 77): 1,
    (53, 63, 88): 1,
    (53, 69, 94): 1,
    (53, 69, 102): 1,
    (53, 70, 38): 1,
    (53, 72, 78): 1,
    (53, 74, 93): 1,
    (53, 75, 122): 1,
    (53, 78, 82): 1,
    (53, 82, 96): 1,
    (53, 85, 80): 1,
    (53, 101, 137): 1,
    (53, 106, 96): 1,
    (53, 120, 149): 1,
    (53, 139, 100): 1,
    (53, 139, 224): 1,
    (53, 146, 99): 1,
    (53, 151, 90): 1,
    (53, 174, 185): 1,
    (53, 183, 232): 2,
    (53, 184, 230): 1,
    (53, 184, 236): 1,
    (53, 185, 233): 10,
    (53, 185, 234): 2,
    (53, 186, 231): 1,
    (53, 188, 235): 2,
    (53, 188, 236): 3,
    (54, 2, 48): 1,
    (54, 7, 51): 1,
    (54, 36, 26): 1,
    (54, 45, 72): 1,
    (54, 45, 74): 1,
    (54, 48, 62): 1,
    (54, 49, 55): 1,
    (54, 53, 23): 1,
    (54, 58, 70): 1,
    (54, 74, 81): 1,
    (54, 79, 58): 1,
    (54, 81, 76): 1,
    (54, 82, 96): 1,
    (54, 89, 95): 1,
    (54, 99, 128): 1,
    (54, 101, 117): 1,
    (54, 113, 65): 1,
    (54, 114, 104): 1,
    (54, 116, 177): 1,
    (54, 122, 73): 1,
    (54, 123, 130): 1,
    (54, 125, 107): 1,
    (54, 132, 116): 1,
    (54, 133, 172): 1,
    (54, 157, 136): 1,
    (54, 158, 183): 1,
    (54, 182, 229): 1,
    (54, 184, 233): 4,
    (54, 185, 231): 1,
    (54, 186, 234): 11,
    (54, 186, 235): 1,
    (54, 187, 232): 1,
    (54, 190, 232): 1,
    (55, 51, 76): 1,
    (55, 56, 42): 1,
    (55, 57, 70): 1,
    (55, 61, 33): 1,
    (55, 73, 25): 1,
    (55, 75, 84): 1,
    (55, 79, 83): 1,
    (55, 95, 107): 1,
    (55, 95, 120): 1,
    (55, 112, 139): 1,
    (55, 114, 172): 1,
    (55, 121, 59): 1,
    (55, 127, 103): 1,
    (55, 128, 109): 1,
    (55, 136, 183): 1,
    (55, 143, 95): 1,
    (55, 145, 180): 1,
    (55, 146, 190): 1,
    (55, 163, 87): 1,
    (55, 171, 96): 1,
    (55, 181, 229): 1,
    (55, 183, 228): 1,
    (55, 183, 232): 1,
    (55, 185, 234): 3,
    (55, 186, 230): 1,
    (55, 186, 232): 1,
    (55, 187, 235): 9,
    (55, 188, 233): 2,
    (56, 9, 51): 1,
    (56, 31, 63): 1,
    (56, 41, 48): 1,
    (56, 44, 54): 1,
    (56, 50, 50): 1,
    (56, 51, 57): 1,
    (56, 64, 75): 1,
    (56, 67, 63): 1,
    (56, 68, 84): 1,
    (56, 80, 90): 1,
    (56, 87, 53): 1,
    (56, 91, 111): 1,
    (56, 104, 114): 1,
    (56, 108, 130): 1,
    (56, 110, 136): 1,
    (56, 111, 116): 1,
    (56, 115, 121): 1,
    (56, 119, 154): 1,
    (56, 120, 164): 1,
    (56, 126, 66): 1,
    (56, 129, 73): 1,
    (56, 143, 38): 1,
    (56, 145, 203): 1,
    (56, 151, 179): 1,
    (56, 174, 204): 1,
    (56, 182, 232): 1,
    (56, 183, 228): 2,
    (56, 184, 229): 1,
    (56, 184, 231): 4,
    (56, 186, 235): 10,
    (56, 187, 233): 1,
    (56, 189, 123): 1,
    (56, 189, 232): 2,
    (56, 189, 234): 2,
    (56, 198, 255): 1,
    (57, 13, 26): 1,
    (57, 49, 60): 1,
    (57, 50, 57): 1,
    (57, 51, 61): 1,
    (57, 52, 59): 1,
    (57, 54, 37): 1,
    (57, 54, 73): 1,
    (57, 56, 62): 1,
    (57, 62, 42): 1,
    (57, 66, 95): 1,
    (57, 70, 76): 1,
    (57, 74, 55): 1,
    (57, 75, 77): 1,
    (57, 77, 68): 1,
    (57, 80, 86): 1,
    (57, 82, 104): 1,
    (57, 86, 84): 1,
    (57, 88, 0): 1,
    (57, 89, 150): 1,
    (57, 102, 125): 1,
    (57, 114, 108): 1,
    (57, 116, 148): 1,
    (57, 117, 127): 1,
    (57, 124, 132): 1,
    (57, 128, 170): 1,
    (57, 129, 144): 1,
    (57, 132, 164): 1,
    (57, 140, 26): 1,
    (57, 140, 124): 1,
    (57, 142, 171): 1,
    (57, 149, 212): 1,
    (57, 155, 202): 1,
    (57, 163, 91): 1,
    (57, 167, 106): 1,
    (57, 174, 129): 1,
    (57, 182, 228): 1,
    (57, 182, 230): 1,
    (57, 183, 231): 3,
    (57, 185, 232): 3,
    (57, 185, 234): 1,
    (57, 187, 236): 3,
    (57, 188, 232): 1,
    (57, 188, 234): 4,
    (58, 33, 26): 1,
    (58, 38, 66): 1,
    (58, 46, 56): 1,
    (58, 47, 55): 1,
    (58, 49, 50): 1,
    (58, 50, 74): 1,
    (58, 51, 69): 1,
    (58, 55, 66): 1,
    (58, 59, 87): 1,
    (58, 60, 55): 1,
    (58, 60, 75): 1,
    (58, 67, 106): 1,
    (58, 69, 87): 1,
    (58, 76, 64): 1,
    (58, 79, 36): 1,
    (58, 85, 40): 1,
    (58, 85, 130): 1,
    (58, 88, 122): 1,
    (58, 94, 94): 1,
    (58, 101, 0): 1,
    (58, 101, 136): 1,
    (58, 106, 64): 1,
    (58, 111, 101): 1,
    (58, 115, 83): 1,
    (58, 129, 185): 1,
    (58, 136, 140): 1,
    (58, 146, 244): 1,
    (58, 184, 224): 1,
    (58, 184, 232): 1,
    (58, 185, 230): 2,
    (58, 186, 231): 4,
    (58, 186, 235): 4,
    (58, 187, 242): 1,
    (58, 189, 231): 1,
    (58, 189, 233): 1,
    (58, 190, 238): 1,
    (58, 191, 236): 1,
    (59, 35, 25): 1,
    (59, 45, 45): 1,
    (59, 48, 78): 1,
    (59, 51, 66): 1,
    (59, 57, 81): 1,
    (59, 61, 50): 1,
    (59, 62, 67): 1,
    (59, 66, 112): 1,
    (59, 71, 59): 1,
    (59, 71, 87): 1,
    (59, 71, 123): 1,
    (59, 82, 66): 1,
    (59, 86, 79): 1,
    (59, 109, 120): 1,
    (59, 112, 146): 1,
    (59, 118, 184): 1,
    (59, 121, 170): 1,
    (59, 123, 99): 1,
    (59, 140, 170): 1,
    (59, 148, 100): 1,
    (59, 153, 214): 1,
    (59, 164, 219): 1,
    (59, 183, 219): 1,
    (59, 184, 230): 2,
    (59, 184, 232): 1,
    (59, 185, 233): 7,
    (59, 185, 235): 1,
    (59, 186, 231): 1,
    (59, 186, 239): 1,
    (59, 187, 232): 12,
    (59, 187, 234): 8,
    (59, 187, 236): 3,
    (60, 9, 50): 1,
    (60, 15, 58): 1,
    (60, 20, 70): 1,
    (60, 30, 54): 1,
    (60, 36, 68): 1,
    (60, 53, 69): 1,
    (60, 58, 72): 1,
    (60, 60, 86): 1,
    (60, 65, 35): 1,
    (60, 65, 58): 1,
    (60, 68, 79): 1,
    (60, 71, 89): 1,
    (60, 76, 39): 1,
    (60, 80, 115): 1,
    (60, 83, 91): 1,
    (60, 86, 39): 1,
    (60, 107, 29): 1,
    (60, 110, 159): 1,
    (60, 121, 166): 1,
    (60, 123, 112): 1,
    (60, 130, 155): 1,
    (60, 131, 123): 1,
    (60, 136, 90): 1,
    (60, 185, 231): 3,
    (60, 185, 233): 1,
    (60, 186, 234): 4,
    (60, 186, 236): 1,
    (60, 187, 232): 1,
    (60, 188, 233): 5,
    (60, 188, 237): 2,
    (61, 30, 2): 1,
    (61, 43, 31): 1,
    (61, 47, 46): 1,
    (61, 54, 62): 1,
    (61, 63, 60): 1,
    (61, 71, 62): 1,
    (61, 72, 92): 1,
    (61, 76, 71): 1,
    (61, 77, 64): 1,
    (61, 77, 76): 1,
    (61, 78, 33): 1,
    (61, 80, 34): 1,
    (61, 86, 117): 1,
    (61, 93, 90): 1,
    (61, 95, 45): 1,
    (61, 99, 164): 1,
    (61, 101, 111): 1,
    (61, 101, 136): 1,
    (61, 108, 124): 1,
    (61, 118, 127): 1,
    (61, 124, 167): 1,
    (61, 125, 109): 1,
    (61, 131, 121): 1,
    (61, 136, 159): 1,
    (61, 138, 208): 1,
    (61, 145, 192): 1,
    (61, 146, 226): 1,
    (61, 183, 230): 2,
    (61, 186, 232): 3,
    (61, 186, 234): 1,
    (61, 187, 235): 6,
    (61, 188, 231): 1,
    (61, 188, 233): 2,
    (61, 189, 234): 2,
    (62, 8, 66): 1,
    (62, 27, 34): 1,
    (62, 39, 45): 1,
    (62, 45, 51): 1,
    (62, 46, 56): 1,
    (62, 47, 50): 1,
    (62, 48, 47): 1,
    (62, 61, 67): 1,
    (62, 64, 43): 1,
    (62, 64, 53): 1,
    (62, 64, 77): 1,
    (62, 65, 74): 1,
    (62, 65, 80): 1,
    (62, 70, 89): 1,
    (62, 71, 88): 1,
    (62, 73, 67): 1,
    (62, 74, 100): 1,
    (62, 79, 34): 1,
    (62, 82, 55): 1,
    (62, 83, 42): 1,
    (62, 91, 86): 1,
    (62, 100, 111): 1,
    (62, 104, 54): 1,
    (62, 121, 153): 1,
    (62, 124, 83): 1,
    (62, 126, 136): 1,
    (62, 127, 119): 1,
    (62, 133, 99): 1,
    (62, 138, 172): 1,
    (62, 141, 158): 1,
    (62, 144, 168): 1,
    (62, 148, 145): 1,
    (62, 152, 187): 1,
    (62, 163, 95): 1,
    (62, 185, 229): 2,
    (62, 187, 233): 6,
    (62, 187, 235): 1,
    (62, 189, 232): 1,
    (62, 189, 234): 7,
    (63, 40, 24): 1,
    (63, 52, 56): 1,
    (63, 52, 58): 1,
    (63, 53, 28): 1,
    (63, 61, 64): 1,
    (63, 61, 66): 1,
    (63, 61, 110): 1,
    (63, 62, 68): 1,
    (63, 65, 77): 1,
    (63, 67, 40): 1,
    (63, 68, 28): 1,
    (63, 75, 35): 1,
    (63, 83, 90): 1,
    (63, 85, 96): 1,
    (63, 87, 35): 1,
    (63, 88, 129): 1,
    (63, 97, 124): 1,
    (63, 97, 135): 1,
    (63, 100, 93): 1,
    (63, 102, 101): 1,
    (63, 111, 131): 1,
    (63, 128, 86): 1,
    (63, 130, 173): 1,
    (63, 139, 188): 1,
    (63, 144, 225): 1,
    (63, 152, 0): 1,
    (63, 153, 65): 1,
    (63, 156, 86): 1,
    (63, 159, 199): 1,
    (63, 166, 209): 1,
    (63, 173, 206): 1,
    (63, 184, 229): 1,
    (63, 185, 232): 3,
    (63, 186, 230): 4,
    (63, 188, 232): 1,
    (63, 188, 234): 3,
    (63, 188, 236): 1,
    (63, 190, 235): 1,
    (64, 15, 11): 1,
    (64, 34, 24): 1,
    (64, 38, 47): 1,
    (64, 42, 54): 1,
    (64, 44, 71): 1,
    (64, 52, 66): 1,
    (64, 62, 67): 1,
    (64, 63, 61): 1,
    (64, 67, 112): 1,
    (64, 69, 65): 1,
    (64, 78, 45): 1,
    (64, 85, 44): 1,
    (64, 85, 104): 1,
    (64, 93, 127): 1,
    (64, 96, 137): 1,
    (64, 98, 82): 1,
    (64, 98, 100): 1,
    (64, 106, 30): 1,
    (64, 114, 183): 1,
    (64, 118, 156): 1,
    (64, 124, 60): 1,
    (64, 126, 49): 1,
    (64, 131, 140): 1,
    (64, 134, 185): 1,
    (64, 145, 42): 1,
    (64, 156, 203): 1,
    (64, 156, 207): 1,
    (64, 161, 116): 1,
    (64, 161, 196): 1,
    (64, 183, 225): 1,
    (64, 185, 232): 5,
    (64, 186, 233): 5,
    (64, 186, 235): 2,
    (64, 187, 231): 3,
    (64, 189, 233): 3,
    (64, 189, 235): 4,
    (64, 190, 248): 1,
    (65, 18, 60): 1,
    (65, 49, 52): 1,
    (65, 63, 74): 1,
    (65, 71, 7): 1,
    (65, 74, 11): 1,
    (65, 74, 47): 1,
    (65, 79, 105): 1,
    (65, 82, 98): 1,
    (65, 83, 87): 1,
    (65, 98, 105): 1,
    (65, 102, 85): 1,
    (65, 117, 157): 1,
    (65, 127, 116): 1,
    (65, 127, 176): 1,
    (65, 131, 119): 1,
    (65, 133, 170): 1,
    (65, 138, 144): 1,
    (65, 143, 189): 1,
    (65, 146, 139): 1,
    (65, 159, 1): 1,
    (65, 170, 129): 1,
    (65, 174, 217): 1,
    (65, 186, 231): 3,
    (65, 186, 233): 5,
    (65, 187, 234): 8,
    (65, 188, 232): 7,
    (66, 13, 0): 1,
    (66, 17, 20): 1,
    (66, 19, 29): 1,
    (66, 35, 94): 1,
    (66, 47, 51): 1,
    (66, 50, 60): 1,
    (66, 52, 43): 1,
    (66, 52, 49): 1,
    (66, 52, 69): 1,
    (66, 53, 71): 1,
    (66, 55, 63): 1,
    (66, 55, 69): 1,
    (66, 62, 37): 1,
    (66, 64, 39): 1,
    (66, 65, 70): 1,
    (66, 69, 60): 1,
    (66, 71, 67): 1,
    (66, 73, 153): 1,
    (66, 76, 52): 1,
    (66, 80, 80): 1,
    (66, 82, 56): 1,
    (66, 86, 0): 1,
    (66, 97, 92): 1,
    (66, 98, 113): 1,
    (66, 99, 192): 1,
    (66, 100, 109): 1,
    (66, 103, 49): 1,
    (66, 104, 29): 1,
    (66, 108, 156): 1,
    (66, 109, 128): 1,
    (66, 111, 140): 1,
    (66, 118, 165): 1,
    (66, 123, 134): 1,
    (66, 124, 162): 1,
    (66, 131, 153): 1,
    (66, 171, 128): 1,
    (66, 187, 232): 5,
    (66, 187, 234): 7,
    (66, 188, 235): 4,
    (66, 189, 231): 1,
    (66, 189, 233): 10,
    (67, 33, 31): 1,
    (67, 52, 59): 1,
    (67, 59, 22): 1,
    (67, 63, 36): 1,
    (67, 64, 73): 1,
    (67, 64, 83): 1,
    (67, 73, 29): 1,
    (67, 81, 92): 1,
    (67, 82, 63): 1,
    (67, 83, 96): 1,
    (67, 86, 41): 1,
    (67, 92, 99): 1,
    (67, 94, 0): 1,
    (67, 96, 92): 1,
    (67, 99, 78): 1,
    (67, 99, 140): 1,
    (67, 106, 123): 1,
    (67, 108, 42): 1,
    (67, 116, 133): 1,
    (67, 116, 149): 1,
    (67, 119, 143): 1,
    (67, 130, 99): 1,
    (67, 136, 195): 1,
    (67, 142, 182): 1,
    (67, 144, 186): 1,
    (67, 145, 83): 1,
    (67, 151, 215): 1,
    (67, 157, 69): 1,
    (67, 165, 88): 1,
    (67, 170, 3): 1,
    (67, 183, 222): 1,
    (67, 183, 230): 2,
    (67, 185, 231): 2,
    (67, 185, 233): 1,
    (67, 186, 228): 1,
    (67, 188, 233): 11,
    (67, 188, 235): 1,
    (67, 189, 236): 1,
    (67, 190, 232): 1,
    (68, 15, 67): 1,
    (68, 18, 27): 1,
    (68, 33, 27): 1,
    (68, 34, 22): 1,
    (68, 37, 55): 1,
    (68, 42, 53): 1,
    (68, 54, 51): 1,
    (68, 54, 71): 1,
    (68, 59, 64): 1,
    (68, 72, 73): 1,
    (68, 75, 34): 1,
    (68, 79, 107): 1,
    (68, 80, 80): 1,
    (68, 82, 143): 1,
    (68, 87, 91): 1,
    (68, 91, 47): 1,
    (68, 91, 81): 1,
    (68, 94, 46): 1,
    (68, 98, 108): 1,
    (68, 105, 12): 1,
    (68, 106, 143): 1,
    (68, 110, 109): 1,
    (68, 117, 131): 1,
    (68, 123, 153): 1,
    (68, 165, 94): 1,
    (68, 166, 127): 1,
    (68, 183, 228): 1,
    (68, 185, 229): 1,
